wget https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
--2022-12-02 22:45:19--  https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
Resolving www.python.org (www.python.org)... 151.101.116.223, 2a04:4e42:1c::223
Connecting to www.python.org (www.python.org)|151.101.116.223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24720640 (24M) [application/octet-stream]
Saving to: ‘Python-3.8.10.tgz’

     0K .......... .......... .......... .......... ..........  0% 2.56M 9s
 21850K .......... .......... .......... .......... .......... 90% 10.1M 0s
 21900K .......... .......... .......... .......... .......... 90% 8.58M 0s
 21950K .......... .......... .......... .......... .......... 91% 14.1M 0s
 22000K .......... .......... .......... .......... .......... 91% 10.8M 0s
 22050K .......... .......... .......... .......... .......... 91% 14.1M 0s
 22100K .......... .......... .......... .......... .......... 91% 12.2M 0s
 22150K .......... .......... .......... .......... .......... 91% 8.54M 0s
 22200K .......... .......... .......... .......... .......... 92% 16.4M 0s
 22250K .......... .......... .......... .......... .......... 92% 11.1M 0s
 22300K .......... .......... .......... .......... .......... 92% 9.93M 0s
 22350K .......... .......... .......... .......... .......... 92% 10.7M 0s
 22400K .......... .......... .......... .......... .......... 92% 9.64M 0s
 22450K .......... .......... .......... .......... .......... 93% 16.1M 0s
 22500K .......... .......... .......... .......... .......... 93% 9.75M 0s
 22550K .......... .......... .......... .......... .......... 93% 16.1M 0s
 22600K .......... .......... .......... .......... .......... 93% 11.4M 0s
 22650K .......... .......... .......... .......... .......... 94% 10.7M 0s
 22700K .......... .......... .......... .......... .......... 94% 9.50M 0s
 22750K .......... .......... .......... .......... .......... 94% 9.98M 0s
 22800K .......... .......... .......... .......... .......... 94% 14.1M 0s
 22850K .......... .......... .......... .......... .......... 94% 10.7M 0s
 22900K .......... .......... .......... .......... .......... 95% 11.9M 0s
 22950K .......... .......... .......... .......... .......... 95% 16.2M 0s
 23000K .......... .......... .......... .......... .......... 95% 11.1M 0s
 23050K .......... .......... .......... .......... .......... 95% 10.6M 0s
 23100K .......... .......... .......... .......... .......... 95% 8.21M 0s
 23150K .......... .......... .......... .......... .......... 96% 16.1M 0s
 23200K .......... .......... .......... .......... .......... 96% 9.95M 0s
 23250K .......... .......... .......... .......... .......... 96% 13.9M 0s
 23300K .......... .......... .......... .......... .......... 96% 10.5M 0s
 23350K .......... .......... .......... .......... .......... 96% 9.83M 0s
 23400K .......... .......... .......... .......... .......... 97% 12.4M 0s
 23450K .......... .......... .......... .......... .......... 97% 15.7M 0s
 23500K .......... .......... .......... .......... .......... 97% 9.83M 0s
 23550K .......... .......... .......... .......... .......... 97% 10.0M 0s
 23600K .......... .......... .......... .......... .......... 97% 9.59M 0s
 23650K .......... .......... .......... .......... .......... 98% 16.3M 0s
 23700K .......... .......... .......... .......... .......... 98% 9.73M 0s
 23750K .......... .......... .......... .......... .......... 98% 16.1M 0s
 23800K .......... .......... .......... .......... .......... 98% 11.2M 0s
 23850K .......... .......... .......... .......... .......... 99% 11.1M 0s
 23900K .......... .......... .......... .......... .......... 99% 7.89M 0s
 23950K .......... .......... .......... .......... .......... 99% 12.2M 0s
 24000K .......... .......... .......... .......... .......... 99% 12.2M 0s
 24050K .......... .......... .......... .......... .......... 99% 12.2M 0s
 24100K .......... .......... .......... .......... .         100% 13.2M=2.1s

2022-12-02 22:45:23 (11.3 MB/s) - ‘Python-3.8.10.tgz’ saved [24720640/24720640]

tar -xf Python-3.8.10.tgz
(cd Python-3.8.10 && ./configure --enable-optimizations && make -k altinstall)
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking for python3.8... no
checking for python3... python3
checking for --enable-universalsdk... no
checking for --with-universal-archs... no
checking MACHDEP... "linux"
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for a sed that does not truncate output... /usr/bin/sed
checking for --with-cxx-main=<compiler>... no
checking for g++... no
configure:

  By default, distutils will build C++ extension modules with "g++".
  If this is not intended, then set CXX on the configure command line.
  
checking for the platform triplet based on compiler characteristics... x86_64-linux-gnu
checking for -Wl,--no-as-needed... yes
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for the Android API level... not Android
checking for --with-suffix... 
checking for case-insensitive build directory... no
checking LIBRARY... libpython$(VERSION)$(ABIFLAGS).a
checking LINKCC... $(PURIFY) $(MAINCC)
checking for GNU ld... yes
checking for --enable-shared... no
checking for --enable-profiling... no
checking LDLIBRARY... libpython$(VERSION)$(ABIFLAGS).a
checking for ar... ar
checking for readelf... readelf
checking for a BSD-compatible install... /usr/bin/install -c
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for --with-pydebug... no
checking for --with-trace-refs... no
checking for --with-assertions... no
checking for --enable-optimizations... yes
checking PROFILE_TASK... -m test --pgo
checking for --with-lto... no
checking for llvm-profdata... no
checking for -Wextra... yes
checking whether gcc accepts and needs -fno-strict-aliasing... no
checking if we can turn off gcc unused result warning... yes
checking if we can turn off gcc unused parameter warning... yes
checking if we can turn off gcc missing field initializers warning... yes
checking if we can turn on gcc mixed sign comparison warning... yes
checking if we can turn on gcc unreachable code warning... no
checking if we can turn on gcc strict-prototypes warning... no
checking if we can make implicit function declaration an error in gcc... yes
checking whether pthreads are available without options... no
checking whether gcc accepts -Kpthread... no
checking whether gcc accepts -Kthread... no
checking whether gcc accepts -pthread... yes
checking whether g++ also accepts flags for thread support... yes
checking for ANSI C header files... (cached) yes
checking asm/types.h usability... yes
checking asm/types.h presence... yes
checking for asm/types.h... yes
checking crypt.h usability... yes
checking crypt.h presence... yes
checking for crypt.h... yes
checking conio.h usability... no
checking conio.h presence... no
checking for conio.h... no
checking direct.h usability... no
checking direct.h presence... no
checking for direct.h... no
checking dlfcn.h usability... yes
checking dlfcn.h presence... yes
checking for dlfcn.h... yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking grp.h usability... yes
checking grp.h presence... yes
checking for grp.h... yes
checking ieeefp.h usability... no
checking ieeefp.h presence... no
checking for ieeefp.h... no
checking io.h usability... no
checking io.h presence... no
checking for io.h... no
checking langinfo.h usability... yes
checking langinfo.h presence... yes
checking for langinfo.h... yes
checking libintl.h usability... yes
checking libintl.h presence... yes
checking for libintl.h... yes
checking process.h usability... no
checking process.h presence... no
checking for process.h... no
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking sched.h usability... yes
checking sched.h presence... yes
checking for sched.h... yes
checking shadow.h usability... yes
checking shadow.h presence... yes
checking for shadow.h... yes
checking signal.h usability... yes
checking signal.h presence... yes
checking for signal.h... yes
checking stropts.h usability... no
checking stropts.h presence... no
checking for stropts.h... no
checking termios.h usability... yes
checking termios.h presence... yes
checking for termios.h... yes
checking utime.h usability... yes
checking utime.h presence... yes
checking for utime.h... yes
checking poll.h usability... yes
checking poll.h presence... yes
checking for poll.h... yes
checking sys/devpoll.h usability... no
checking sys/devpoll.h presence... no
checking for sys/devpoll.h... no
checking sys/epoll.h usability... yes
checking sys/epoll.h presence... yes
checking for sys/epoll.h... yes
checking sys/poll.h usability... yes
checking sys/poll.h presence... yes
checking for sys/poll.h... yes
checking sys/audioio.h usability... no
checking sys/audioio.h presence... no
checking for sys/audioio.h... no
checking sys/xattr.h usability... yes
checking sys/xattr.h presence... yes
checking for sys/xattr.h... yes
checking sys/bsdtty.h usability... no
checking sys/bsdtty.h presence... no
checking for sys/bsdtty.h... no
checking sys/event.h usability... no
checking sys/event.h presence... no
checking for sys/event.h... no
checking sys/file.h usability... yes
checking sys/file.h presence... yes
checking for sys/file.h... yes
checking sys/ioctl.h usability... yes
checking sys/ioctl.h presence... yes
checking for sys/ioctl.h... yes
checking sys/kern_control.h usability... no
checking sys/kern_control.h presence... no
checking for sys/kern_control.h... no
checking sys/loadavg.h usability... no
checking sys/loadavg.h presence... no
checking for sys/loadavg.h... no
checking sys/lock.h usability... no
checking sys/lock.h presence... no
checking for sys/lock.h... no
checking sys/mkdev.h usability... no
checking sys/mkdev.h presence... no
checking for sys/mkdev.h... no
checking sys/modem.h usability... no
checking sys/modem.h presence... no
checking for sys/modem.h... no
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/random.h usability... no
checking sys/random.h presence... no
checking for sys/random.h... no
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/sendfile.h usability... yes
checking sys/sendfile.h presence... yes
checking for sys/sendfile.h... yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking sys/statvfs.h usability... yes
checking sys/statvfs.h presence... yes
checking for sys/statvfs.h... yes
checking for sys/stat.h... (cached) yes
checking sys/syscall.h usability... yes
checking sys/syscall.h presence... yes
checking for sys/syscall.h... yes
checking sys/sys_domain.h usability... no
checking sys/sys_domain.h presence... no
checking for sys/sys_domain.h... no
checking sys/termio.h usability... no
checking sys/termio.h presence... no
checking for sys/termio.h... no
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/times.h usability... yes
